7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13108 ,7 ,]“,0 ,24 ,]“‹ζ,•x‰ª‚P’–Ϊ‚R‚P”Τ‚S‚V,•x‰ª‚P|‚P‚W|‚P‚S,"739,000 ","681,000 ",8.5 ,198 ,,1,2.5,––±“Z‘ξ,‚r,2F,,Z‘ξAƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–ε‘O’‡’¬,,280 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,25 ,]“‹ζ,“μ»‚Q’–Ϊ‚P‚T”Τ‚P‚T,“μ»‚Q|‚P‚Q|‚P‚P,"532,000 ","492,000 ",8.1 ,117 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA––±ƒrƒ‹“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“ΉH,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“—z’¬,,630 ,‚QZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,0 ,26 ,]“‹ζ,‹TΛ‚V’–Ϊ‚Q‚Q”Τ‚U,‹TΛ‚V|‚T‚S|‚Q,"530,000 ","491,000 ",7.9 ,51 ,,1,1.2,Z‘ξ,‚v,3F,,¬‹K–Ν‚Θκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹TΛ,,850 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,1 ,]“‹ζ,“μ»‚R’–Ϊ‚P‚V‚U‚Q”Τ‚R‚O,“μ»‚R|‚P‚Q|‚S,"560,000 ","518,000 ",8.1 ,88 ,,1,1,“X•ά“‹¤“―Z‘ξ,‚r,4F,,“X•άA’†‘w‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,–k“,7.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ»’¬,,420 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
,13108 ,7 ,]“,5 ,2 ,]“‹ζ,‰i‘γ‚P’–Ϊ‚P”Τ‚P‚T,‰i‘γ‚P|‚P‚S|‚Q‚W,"1,140,000 ",,,150 ,,1,2,f—Γ“‹¤“―Z‘ξ,‚q‚b,7F,,“X•ά“‹¤“―Z‘ξA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μΌ,33,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–ε‘O’‡’¬,,470 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,3 ,]“‹ζ,‹TΛ‚U’–Ϊ‚P‚V”Τ‚T,‹TΛ‚U|‚P‚V|‚Q,"804,000 ","711,000 ",13.1 ,108 ,,1,1.5,––±“Z‘ξ,‚r,5F,,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,10,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹TΛ,,320 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,4 ,]“‹ζ,‚‹΄‚R”Τ‚P‚R,‚‹΄‚P‚S|‚Q‚O,"773,000 ","686,000 ",12.7 ,132 ,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,8F,,“X•ά“Z‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μ,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,X‰Ί,,360 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,5 ,]“‹ζ,‹TΛ‚T’–Ϊ‚Q”Τ,‹TΛ‚T|‚Q|‚P,"2,450,000 ","2,150,000 ",14.0 ,91 ,,1,2,“X•ά,‚q‚b,6F,,’†‚‘wƒrƒ‹A¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s“Ή,Ό,23,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹TΛ,,150 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,6 ,]“‹ζ,X‰Ί‚R’–Ϊ‚Q‚P”Τ‚UO,X‰Ί‚R|‚Q‚O|‚X,"936,000 ","848,000 ",10.4 ,476 ,,1,1.5,––±,‚r‚q‚b,7F,,––±A“X•ά“‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,–k,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹eμ,,230 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,7 ,]“‹ζ,“»‚V’–Ϊ‚V‚X‚W”Τ‚UO,“»‚V|‚P‚V|‚P‚X,"642,000 ","584,000 ",9.9 ,205 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚q‚b,8F,,“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ»’¬,,"1,300 ",¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,8 ,]“‹ζ,Z‹g‚Q’–Ϊ‚Q‚X”Τ‚T,Z‹g‚Q|‚P‚V|‚P‚P,"1,010,000 ","904,000 ",11.7 ,96 ,,1,2.5,“X•άA––±“Z‘ξ,‚q‚b,5F,,“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,“,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Z‹g,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,9 ,]“‹ζ,•½–μ‚R’–Ϊ‚X”Τ‚P‚RO,•½–μ‚R|‚T|‚X,"773,000 ","700,000 ",10.4 ,111 ,,1,1,“X•άA––±“Z‘ξ,‚q‚b,5F,,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“,30,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄”’‰Ν,,800 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,10 ,]“‹ζ,‹TΛ‚P’–Ϊ‚W”Τ‚P‚SO,‹TΛ‚P|‚W|‚S,"1,110,000 ","970,000 ",14.4 ,209 ,,1,1.5,“X•ά“––±,‚r‚q‚b,8F,,ƒ}ƒ“ƒVƒ‡ƒ“A––±ƒrƒ‹‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,–k,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹TΛ,,500 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,*,13108,5 ,8 ,"1,030,000 ",7.8 
Z,13108 ,7 ,]“,5 ,11 ,]“‹ζ,΄‚R’–Ϊ‚S”Τ‚P‚X,΄‚R|‚S|‚P‚U,"1,090,000 ","971,000 ",12.3 ,122 ,,1.5,1,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,7F,1B,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,΄”’‰Ν,,110 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,12 ,]“‹ζ,—L–Ύ‚R’–Ϊ‚P”Τ‚P‚U‚OO,—L–Ύ‚R|‚T|‚V,"1,340,000 ","1,300,000 ",3.1 ,"18,088 ",,3,1,“X•άA‘qΙ“––±“™,‚r‚q‚b,21F,1B,‚‘w‹Ζ–±¤‹Ζ•΅‡{έ‚ªWΟ‚·‚ι—ΥC•›“sS’nζ,“ΉH,“μ“,20,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‘Ϋ“W¦κ,,450 ,Hκ,–h‰Ξ,60 ,200 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,13 ,]“‹ζ,–k»‚T’–Ϊ‚Q‚V‚O”Τ‚Q,–k»‚T|‚P‚S|‚P‚R,"640,000 ","584,000 ",9.6 ,80 ,,1,1.5,“X•ά“Z‘ξ,‚r,3F,,¬‹K–Ν“X•άA––±“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,“s“Ή,“,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ε“‡,,"1,100 ",‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,14 ,]“‹ζ,‰²’O‚R’–Ϊ‚Q”Τ‚T,‰²’O‚R|‚U|‚S,"800,000 ","708,000 ",13.0 ,52 ,,1,2.5,“X•ά“‹¤“―Z‘ξ,‚r,5F,,“X•ά•Ή—pZ‘ξAωH“X“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,–k“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–ε‘O’‡’¬,,350 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,15 ,]“‹ζ,“—z‚R’–Ϊ‚P‚P”Τ‚QO,“—z‚R|‚Q‚S|‚P‚X,"954,000 ","833,000 ",14.5 ,119 ,,1,3.5,“X•άA––±“Z‘ξ“™,‚q‚b,6F,,“X•άA––±ƒrƒ‹A‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ,33,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“—z’¬,,400 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,16 ,]“‹ζ,–LF‚S’–Ϊ‚P”Τ‚P‚Q,–LF‚S|‚P|‚R,"1,600,000 ","1,400,000 ",14.3 ,165 ,,1,2,“X•άA––±“Z‘ξ,‚r,6F,,’†‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–kΌ,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–LF,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13108 ,7 ,]“,5 ,17 ,]“‹ζ,–LF‚R’–Ϊ‚P”Τ‚T‚S,–LF‚R|‚Q|‚Q‚S,"2,560,000 ","2,300,000 ",11.3 ,"16,242 ",,1,1.5,“X•ά“––±,‚r‚q‚b,16F,2B,‘ε‹K–Ν“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μΌ,50,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,–LF,,80 ,H‹Ζ,–h‰Ξ,60 ,200 ,,,,,,,,,,
Z,13108 ,7 ,]“,9 ,1 ,]“‹ζ,—L–Ύ‚R’–Ϊ‚P‚T”Τ‚PO,—L–Ύ‚R|‚P‚S|‚V,"338,000 ","308,000 ",9.7 ,"126,956 ",‘δ`,1.2,1,‘qΙ,‚r,1F,,‘ε‹K–Ν‘qΙ‚ª‚Ώ•ΐ‚Τ—ΥC•›“sS‹ίΪ‚ΜH‹Ζ’nζ,“ΉH,“μΌ,40,,,,,…“Ή,‰Ί…“Ή,‘Ϋ“W¦κ,,830 ,Hκ,€–h,60 ,200 ,,,,,,,,,,
Z,13108 ,7 ,]“,9 ,2 ,]“‹ζ,“‰_‚Q’–Ϊ‚X”Τ‚S‚Q,“‰_‚Q|‚P‚S|‚P‚X,"600,000 ","515,000 ",16.5 ,"5,400 ",,1,2,––±“‘qΙ,‚r,5F,,‘qΙA–‹ΖAHκ“™‚ª‚Ώ•ΐ‚ΤH‹Ζ’nζ,“ΉH,“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‰_,,400 ,€H,€–h,60 ,200 ,,,,,*,13108,9 ,3 ,"556,000 ",7.9 
Z,13108 ,7 ,]“,9 ,3 ,]“‹ζ,²‰κ‚Q’–Ϊ‚P‚S”Τ‚P,²‰κ‚Q|‚W|‚Q‚O,"666,000 ","579,000 ",15.0 ,"4,081 ",,2.5,1,––±A’“Τκ“‘qΙ,‚r‚q‚b,7F,,‘qΙA––±“™‚ª¬έ‚·‚ιH‹Ζ’nζ,‹ζ“Ή,–kΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,…“V‹{‘O,,680 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13108 ,7 ,]“,9 ,4 ,]“‹ζ,’C–¤‚R’–Ϊ‚P‚O”Τ‚P,’C–¤‚R|‚W|‚T,"752,000 ","655,000 ",14.8 ,"9,939 ",,1,1.2,‘qΙ,‚q‚b,5F,,‘qΙA”z‘—ƒZƒ“ƒ^[‚ª‚Ώ•ΐ‚Τ—¬’Κ‹Ζ–±’nζ,“ΉH,“μ,22,,O•ϋH,,,…“Ή,‰Ί…“Ή,’C–¤,,320 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,1 ,•iμ‹ζ,“ά”½“c‚S’–Ϊ‚W”Τ‚V‚W,“ά”½“c‚S|‚Q|‚P‚P,"1,200,000 ","1,060,000 ",13.2 ,115 ,,1.2,1,Z‘ξ,‚v,2F,1B,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆXΞ’n‚Μω¬Z‘ξ’nζ,‹ζ“Ή,“μ“,4.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚—Φ‘δ,,450 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,2 ,•iμ‹ζ,Λ‰z‚R’–Ϊ‚W‚V‚W”Τ‚P‚VO,Λ‰z‚R|‚R|‚P,"881,000 ","796,000 ",10.7 ,114 ,‘δ`,1,2,Z‘ξ“––±,‚q‚b,4F,,’†¬‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,4.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Λ‰z,,120 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,3 ,•iμ‹ζ,ψ‚Μ‘δ‚T’–Ϊ‚P‚Q‚S‚T”Τ‚U,ψ‚Μ‘δ‚T|‚X|‚P‚U,"755,000 ","686,000 ",10.1 ,100 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,–kΌ,3.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ψ‚Μ‘δ,,380 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,4 ,•iμ‹ζ,γ‘εθ‚R’–Ϊ‚R‚O‚O”Τ‚P‚T,γ‘εθ‚R|‚P‚O|‚R‚T,"1,500,000 ","1,310,000 ",14.5 ,513 ,,1,1.5,‹¤“―Z‘ξ,‚q‚b,4F,1B,’†‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚­©‚η‚κ‚ι‚‘δ‚ΜZ‘ξ’nζ,‹ζ“Ή,“μ“,7.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–Ϊ•,,500 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,5 ,•iμ‹ζ,“•iμ‚P’–Ϊ‚Q‚X‚X”Τ‚R,“•iμ‚P|‚R‚X|‚Q,"1,260,000 ","1,110,000 ",13.5 ,"1,814 ",•s®`,1,5,‹¤“―Z‘ξ,‚r‚q‚b,10F,,ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©–‹Ζ“™‚ª¬έ‚·‚ι’nζ,‘“Ή,Ό,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“V‰¤FƒAƒCƒ‹,,850 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,6 ,•iμ‹ζ,‘εδ‚V’–Ϊ‚S‚V‚U‚X”Τ‚Q‚S,‘εδ‚V|‚R|‚V,"752,000 ","683,000 ",10.1 ,94 ,,1,1.5,Z‘ξ,‚q‚b,3F,,’†¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό‘εδ,,900 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,7 ,•iμ‹ζ,γ‘εθ‚Q’–Ϊ‚Q‚V‚O”Τ‚V‚O,γ‘εθ‚Q|‚U|‚P‚Q,"1,490,000 ","1,300,000 ",14.6 ,248 ,‘δ`,1,1.5,Z‘ξ,‚q‚b,2F,1B,κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚ΤRθ‚ΜZ‘ξ’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–Ϊ•,,680 ,‚P’ακ,€–h,60 ,150 ,,,,,*,13109,0 ,2 ,"1,390,000 ",7.2 
Z,13109 ,7 ,•iμ,0 ,8 ,•iμ‹ζ,Ό’†‰„‚Q’–Ϊ‚Q‚T‚T”Τ‚T,Ό’†‰„‚Q|‚X|‚P,"842,000 ","760,000 ",10.8 ,74 ,,1,1,‹¤“―Z‘ξ,‚r,3F,1B,κ”ΚZ‘ξA¬‹K–Ν‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,4.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰`΄’†‰„,,310 ,‚PZ‹,€–h,60 ,200 ,,,,,*,13109,0 ,5 ,"800,000 ",5.3 
Z,13109 ,7 ,•iμ,0 ,9 ,•iμ‹ζ,“ά”½“c‚T’–Ϊ‚U‚O”Τ‚Q‚W‚W,“ά”½“c‚T|‚P‚V|‚U,"1,590,000 ","1,390,000 ",14.4 ,296 ,,1,1.2,‹¤“―Z‘ξ,‚r,3F,,’†‹K–Νκ”ΚZ‘ξ“™‚ª‘½‚Ά‚‘δ‚Μ’–Ό‚ΘZ‘ξ’nζ,‹ζ“Ή,–k,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ά”½“c,,570 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,10 ,•iμ‹ζ,–k•iμ‚T’–Ϊ‚V‚P‚W”Τ‚S‚W,–k•iμ‚T|‚P‚S|‚P‚Q,"1,160,000 ","1,020,000 ",13.7 ,96 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‹ζ“Ή,“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k•iμ,,630 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,11 ,•iμ‹ζ,“μ•iμ‚U’–Ϊ‚P‚S‚R‚U”Τ‚Q,“μ•iμ‚U|‚V|‚R‚U,"861,000 ","777,000 ",10.8 ,84 ,,1,1.2,‹¤“―Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“μ,3.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εδ’¬,,500 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,12 ,•iμ‹ζ,“μ•iμ‚P’–Ϊ‚Q‚P‚W”Τ‚R,“μ•iμ‚P|‚R|‚P‚R,"746,000 ","672,000 ",11.0 ,71 ,,1,1,Z‘ξ,‚v,3F,,¬‹K–ΝZ‘ξ‚ΖƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚Τω¬Z‘ξ’nζ,‹ζ“Ή,Ό,4.1,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V”nκ,,350 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,13 ,•iμ‹ζ,‘εθ‚S’–Ϊ‚Q‚P‚R”Τ‚P‚U,‘εθ‚S|‚W|‚R,"894,000 ","809,000 ",10.5 ,94 ,,1,1.2,Z‘ξ,‚q‚b,3F,,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,–k“,3.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εθL¬H,,500 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,14 ,•iμ‹ζ,–L’¬‚P’–Ϊ‚P‚P‚R‚X”Τ‚P‚U,–L’¬‚P|‚P‚P|‚P‚Q,"994,000 ","903,000 ",10.1 ,96 ,,1.5,1,Z‘ξ,‚q‚b,3F,,κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,5.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Λ‰z,,700 ,‚P’†κ,–h‰Ξ,60 ,200 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,15 ,•iμ‹ζ,Ό•iμ‚P’–Ϊ‚P‚Q‚Q‚T”Τ‚S,Ό•iμ‚P|‚P‚R|‚R,"789,000 ","705,000 ",11.9 ,84 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξ‚Ζ¬HκA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,5.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Ί_–Ύ,,600 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,16 ,•iμ‹ζ,“‘εδ‚Q’–Ϊ‚P‚O‚U‚S”Τ‚P,“‘εδ‚Q|‚Q‚T|‚P‚O,"810,000 ","735,000 ",10.2 ,213 ,,1,2,––±“‹¤“―Z‘ξ,‚q‚b,4F,1B,κ”ΚZ‘ξA‹¤“―Z‘ξA––±‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ“,7.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—§‰ομ,,220 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,17 ,•iμ‹ζ,“•iμ‚S’–Ϊ‚P‚R”Τ,“•iμ‚S|‚Q|‚P‚P,"1,150,000 ","1,000,000 ",15.0 ,"1,655 ",,1,1,‹¤“―Z‘ξ,‚q‚b,7F,,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¬έZ‘ξ’nζ,‹ζ“Ή,“,7.7,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Β•¨‰΅’,,350 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,18 ,•iμ‹ζ,¬R‚T’–Ϊ‚R‚V”Τ‚P‚T,¬R‚T|‚V|‚P‚Q,"930,000 ","830,000 ",12.0 ,114 ,,1,1.5,Z‘ξ,‚v,3F,,’†‹K–Νκ”ΚZ‘ξ“™‚ª‘½‚Ά—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,‹ζ“Ή,“μΌ,4.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό¬R,,400 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,19 ,•iμ‹ζ,Όά”½“c‚S’–Ϊ‚T‚T‚Q”Τ‚P‚O,Όά”½“c‚S|‚Q‚V|‚U,"1,130,000 ","1,020,000 ",10.8 ,112 ,,1,2,‹¤“―Z‘ξ,‚r,4F,,’†‘w‹¤“―Z‘ξ‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•s“®‘O,,400 ,€H,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13109 ,7 ,•iμ,0 ,20 ,•iμ‹ζ,“μ‘εδ‚U’–Ϊ‚P‚P‚O”Τ‚P‚OO,“μ‘εδ‚U|‚R|‚P‚U,"897,000 ","810,000 ",10.7 ,86 ,,1.5,1,‹¤“―Z‘ξ,‚r‚q‚b,5F,,’†‹K–Ν‚Μ‹¤“―Z‘ξA–‹Ζ“™‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,Ό,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εX,,550 ,€H,€–h,60 ,300 ,,,,,,,,,,
