p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£imj,—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª ,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
"›","13103","4","`","05","15","`‹ζ","Ε‘ε–ε‚P’–Ϊ‚R‚O‚Q”Τ‚VO","Ε‘ε–ε‚P|‚S|‚W","5090000","5110000","-0.4","686","’·•ϋ`",1,1.2,"“X•ά“––±","SRC","9","2","‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ","‘“Ή","“","360",,"”w–Κ“Ή",,"—L","—L","—L","‘ε–ε",,"100","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","16","`‹ζ","Υƒm–ε‚T’–Ϊ‚P‚S”Τ‚PO","Υƒm–ε‚T|‚P‚Q|‚P‚P","6380000","6380000","0","874","’·•ϋ`",1.2,1,"‰wΙA“X•ά“––±","S","8","2","’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","–kΌ","270",,"”w–Κ“Ή",,"—L","—L","—L","_’J’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","17","`‹ζ","“V‹΄‚P’–Ϊ‚P‚Q”Τ‚QO","“V‹΄‚P|‚X|‚R","10900000","10900000","0","5518","’·•ϋ`",1,1.2,"––±“’“Τκ","S","27","4","‚‘w‚Μ––±“™‚Μ‚Ώ•ΐ‚ΤΔJ”­‚³‚κ‚½¤‹Ζ’nζ","‹ζ“Ή","“μΌ","160",,"‘¤“Ή","“μ“","—L","—L","—L","¬—―",,"240","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"1","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","18","`‹ζ","ΌV‹΄‚Q’–Ϊ‚R‚P‚P”Τ‚P‚V","ΌV‹΄‚Q|‚P‚P|‚P‚R","1550000","1550000","0","81","’·•ϋ`",1,1.2,"––±“Z‘ξ","RC","5","0","’†‘w‚Μ––±A“X•ά“™‚ª©‚η‚κ‚ι¤‹Ζ’nζ","‹ζ“Ή","–kΌ","60",,,,"—L","—L","—L","Υƒm–εƒqƒ‹ƒY",,"370","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","19","`‹ζ","³Τβ‚P’–Ϊ‚T‚O‚V”Τ‚PO","³Τβ‚P|‚T|‚V","2400000","2380000","0.8","454","’·•ϋ`",1,2.5,"––±","RC","8","0","‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ“","74",,,,"—L","—L","—L","Τβ©•",,"220","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13103","4","`","05","20","`‹ζ","“μΒR‚R’–Ϊ‚R”Τ‚TO","“μΒR‚R|‚P|‚T","4150000","4180000","-0.7","287","‘δ`",1,1,"ƒzƒeƒ‹““X•ά","RC","5","1","’†‚‘w‚Μ“X•ά“––±‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–k“","220",,,,"—L","—L","—L","O‰‘‘O",,"250","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","21","`‹ζ","Υƒm–ε‚S’–Ϊ‚P‚V”Τ‚P‚Q","Υƒm–ε‚S|‚P|‚P‚V","6930000","6960000","-0.4","2208","’·•ϋ`",1.2,1,"––±A“X•ά“‹¤“―Z‘ξ","S","12","2","‚‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μΌ","120",,,,"—L","—L","—L","_’J’¬",,"150","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","22","`‹ζ","Ό–ƒ•z‚R’–Ϊ‚P‚X”Τ‚P‚U","Ό–ƒ•z‚R|‚P‚V|‚Q‚U","2350000","2350000","0","392","’·•ϋ`",1,1.5,"“X•ά“––±","RC","5","1","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","Ό","250",,"”w–Κ“Ή",,"—L","—L","—L","L”φ",,"620","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","23","`‹ζ","Τβ‚U’–Ϊ‚P‚R‚P‚O”Τ","Τβ‚U|‚P‚R|‚P‚W","3110000","3140000","-1","438","’·•ϋ`",1.2,1,"––±“ΤΙ","SRC","7","1","’†‚‘w“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–kΌ","150",,,,"—L","—L","—L","Τβ",,"220","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","24","`‹ζ","`“μ‚Q’–Ϊ‚W”Τ‚U‚V","`“μ‚Q|‚R|‚P","5230000","5240000","-0.2","379","’·•ϋ`",1.2,1,"“X•ά“––±","RC","7","1","’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‘½‚Ά‰w‘O¤‹Ζ’nζ","‹ζ“Ή","–k","260",,"‘¤“Ή","Ό","—L","—L","—L","•iμ",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13103","4","`","05","25","`‹ζ","“–ƒ•z‚Q’–Ϊ‚R‚Q”Τ‚P‚UO","“–ƒ•z‚Q|‚R‚Q|‚P‚O","2240000","2260000","-0.9","280","’·•ϋ`",1,1.2,"“X•ά“––±","SRC","7","0","’†‚‘w––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ","“s“Ή","“μΌ","300",,,,"—L","—L","—L","Τ‰H‹΄",,"280","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","26","`‹ζ","`“μ‚Q’–Ϊ‚P‚U”Τ‚QO","`“μ‚Q|‚P‚U|‚Q","11000000","11100000","-0.9","3811","•s®`",1,2.5,"––±A“X•ά“’“Τκ","S","30","3","‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‘ε‹K–ΝJ”­’nζ","‹ζ“Ή","Ό","250",,,,"—L","—L","—L","•iμ",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"1","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13103","4","`","05","27","`‹ζ","•lΌ’¬‚P’–Ϊ‚P‚P‚T”Τ‚XO","•lΌ’¬‚P|‚P‚Q|‚P‚O","1720000","1730000","-0.6","228","’·•ϋ`",1,1.2,"––±","RC","6","0","’†‘w‚Μ––±ƒrƒ‹‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ","60",,,,"—L","—L","—L","•lΌ’¬",,"350","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","28","`‹ζ","•lΌ’¬‚Q’–Ϊ‚P‚O‚V”Τ‚W","•lΌ’¬‚Q|‚P‚P|‚V","1780000","1790000","-0.6","89","•s®`",1,1,"––±","SRC","7","0","¬‹K–Ν‚Μ“X•άA––±“™‚ª¬έ‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","“","80",,,,"—L","—L","—L","•lΌ’¬",,"170","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","29","`‹ζ","Z–{–Ψ‚S’–Ϊ‚Q‚O”Τ‚V","Z–{–Ψ‚S|‚T|‚R","2500000","2500000","0","106","’·•ϋ`",1,2,"f—Γ“Z‘ξ","S","4","1","’†‘w‚Μ“X•ά“––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k“","100",,"‘¤“Ή","–kΌ","—L","—L","—L","Z–{–Ψ",,"210","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","30","`‹ζ","V‹΄‚U’–Ϊ‚U‚Q”Τ‚S","V‹΄‚U|‚P‚Q|‚W","1800000","1810000","-0.6","96","’·•ϋ`",1,2,"––±“‹¤“―Z‘ξ","SRC","7","0","’†‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μΌ","110",,"”w–Κ“Ή",,"—L","—L","—L","δ¬–ε",,"300","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","31","`‹ζ","Ε‚T’–Ϊ‚Q”Τ‚P‚Q‚QO","Ε‚T|‚X|‚P‚O","2060000","2070000","-0.5","360","’·•ϋ`",1,1.2,"––±","SRC","7","1","’†’α‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ","100",,"‘¤“Ή","Ό","—L","—L","—L","O“c",,"210","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","32","`‹ζ","V‹΄‚Q’–Ϊ‚Q‚W”Τ‚SO","V‹΄‚Q|‚W|‚W","9890000","10000000","-1.1","125","’·•ϋ`",1,2,"“X•ά","RC","6","2","’†‚‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ","‹ζ“Ή","“μ“","0","‰w‘OLκ",,,"—L","—L","—L","V‹΄","‰w‘OLκΪ–Κ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","33","`‹ζ","V‹΄‚Q’–Ϊ‚W”Τ‚TO","V‹΄‚Q|‚P‚X|‚R","10800000","10900000","-0.9","293","’·•ϋ`",1,1.2,"“X•ά“––±","SRC","11","2","‚‘w“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–k“","330",,,,"—L","—L","—L","V‹΄",,"140","¤‹Ζ’nζ","–h‰Ξ’nζ",80,1000,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","34","`‹ζ","Ε‚R’–Ϊ‚R‚P”Τ‚S‚S","Ε‚R|‚U|‚X","3620000","3640000","-0.5","247","³•ϋ`",1,1,"––±Af—Γ“’“Τκ","SRC","9","1","’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“","272",,"‘¤“Ή","“μ","—L","—L","—L","Εφ‰€","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","35","`‹ζ","Τβ‚Q’–Ϊ‚Q‚O‚V”Τ","Τβ‚Q|‚Q|‚P‚V","9330000","9390000","-0.6","615","’·•ϋ`",1.5,1,"––±A“X•ά“’“Τκ","S","8","1","‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“μΌ","400",,,,"—L","—L","—L","—­’rR‰¤","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","36","`‹ζ","ΌV‹΄‚P’–Ϊ‚P‚O‚S”Τ‚UO","ΌV‹΄‚P|‚P‚U|‚T","8560000","8640000","-0.9","338","’·•ϋ`",1,1.5,"“X•ά“––±","SRC","10","0","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“μ“","330",,"”w–Κ“Ή",,"—L","—L","—L","“ΰK’¬",,"110","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","37","`‹ζ","V‹΄‚U’–Ϊ‚P‚V”Τ‚R","V‹΄‚U|‚R|‚T","2850000","2870000","-0.7","85","’·•ϋ`",1,2,"“X•άA––±“Z‘ξ","SRC","8","1","’†¬‹K–Ν‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ“","168",,,,"—L","—L","—L","δ¬–ε",,"290","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","38","`‹ζ","V‹΄‚R’–Ϊ‚P‚Q”Τ‚Q","V‹΄‚R|‚P‚W|‚R","1830000","1850000","-1.1","78","³•ϋ`",1,1,"“X•ά“––±","RC","4","1","¬‹K–Ν‚Μ“X•ά“––±ƒrƒ‹‚ª–§W‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","“μ“","50",,,,"—L","—L","—L","V‹΄",,"120","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","39","`‹ζ","Υƒm–ε‚P’–Ϊ‚R‚T”Τ","Υƒm–ε‚P|‚P‚T|‚P‚U","10600000","10600000","0","1224","³•ϋ`",1,1,"––±“’“Τκ","S","12","1","‚‘w“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","–kΌ","270",,"l•ϋH",,"—L","—L","—L","Υƒm–ε",,"60","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","40","`‹ζ","V‹΄‚P’–Ϊ‚R‚O”Τ‚X","V‹΄‚P|‚P‚V|‚P","5960000","6000000","-0.7","126","’·•ϋ`",1,2,"––±","SRC","8","1","“X•ά“––±Aƒzƒeƒ‹“™‚ªWΟ‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","–k“","110",,,,"—L","—L","—L","V‹΄",,"260","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","41","`‹ζ","ΌV‹΄‚P’–Ϊ‚P‚T”Τ‚P","ΌV‹΄‚P|‚P‚O|‚W","3060000","3080000","-0.6","148","³•ϋ`",1,1,"––±“’“Τκ","RC","6","0","’†‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μΌ","80",,"‘¤“Ή","–kΌ","—L","—L","—L","“ΰK’¬",,"260","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","42","`‹ζ","“μΒR‚Q’–Ϊ‚V‚V”Τ‚PO","“μΒR‚Q|‚P|‚P","12900000","13000000","-0.8","4480","’·•ϋ`",1,1.5,"––±“’“Τκ","S","19","3","’†‚‘w‚Μ––±ƒrƒ‹A“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","–kΌ","400",,"O•ϋH",,"—L","—L","—L","ΒRκ’–Ϊ","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","43","`‹ζ","“μΒR‚V’–Ϊ‚Q‚P‚S”ΤO","“μΒR‚V|‚P‚O|‚R","2590000","2590000","0","441","•s®`",1,2,"––±A“X•ά“Z‘ξ","SRC","9","0","’†‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–k","400",,"”w–Κ“Ή",,"—L","—L","—L","•\Q“Ή",,"1100","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","44","`‹ζ","–ƒ•z‘δ‚R’–Ϊ‚T”Τ‚XO","–ƒ•z‘δ‚R|‚S|‚P‚O","3270000","3270000","0","199","’·•ϋ`",1,2.5,"“X•άA––±“Z‘ξ","SRC","7","1","’†‚‘w“X•ά“––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–k","183",,,,"—L","—L","—L","Z–{–Ψκ’–Ϊ",,"450","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"1","13103","05","13","3270000","0"
"›","13103","4","`","05","45","`‹ζ","Τβ‚Q’–Ϊ‚Q‚P‚P‚X”Τ‚PO","Τβ‚Q|‚Q‚P|‚W","1620000","1610000","0.6","299","’·•ϋ`",1,2,"––±","S","6","0","“X•άA––±ƒrƒ‹“™‚ª©‚η‚κ‚ι¤‹Ζ’nζ","‹ζ“Ή","–k“","54",,,,"—L","—L","—L","—­’rR‰¤",,"300","¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","46","`‹ζ","–ƒ•z\”Τ‚R’–Ϊ‚V”Τ‚QO","–ƒ•z\”Τ‚R|‚V|‚P‚P","2690000","2700000","-0.4","475","•s®`",1,2,"“X•ά“‹¤“―Z‘ξ","SRC","9","0","“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ","‹ζ“Ή","Ό","100",,,,"—L","—L","—L","–ƒ•z\”Τ",,"220","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","47","`‹ζ","Cέ‚P’–Ϊ‚Q‚P”Τ‚XO","Cέ‚P|‚X|‚P‚W","3080000","3040000","1.3","1901","•s®`",1.5,1,"“X•άA––±“’“Τκ","SRC","9","0","––±ƒrƒ‹Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","“μΌ","215",,"‘¤“Ή","–kΌ","—L","—L","—L","•lΌ’¬",,"400","€H‹Ζ’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","48","`‹ζ","Z–{–Ψ‚V’–Ϊ‚Q‚P‚Q”Τ‚Q‚U","Z–{–Ψ‚V|‚S|‚W","3900000","3870000","0.8","182","’·•ϋ`",1,1.5,"“X•ά","RC","5","1","“X•άAƒIƒtƒBƒX‹y‚Ρƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι’nζ","‹ζ“Ή","“μ“","215",,,,"—L","—L","—L","Z–{–Ψ",,"300","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"","13103","4","`","05","49","`‹ζ","Ε‰Y‚R’–Ϊ‚P‚U”Τ‚S","Ε‰Y‚R|‚T|‚R‚X","4300000","","","436","³•ϋ`",1,1,"“X•ά“––±","S","6","0","’†‚‘w“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k“","218",,"‘¤“Ή","–kΌ","—L","—L","—L","“c’¬",,"210","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","50","`‹ζ","Τβ‚Q’–Ϊ‚V‚O‚P”Τ‚P","Τβ‚Q|‚W|‚P‚S","2970000","2970000","0","213","’·•ϋ`",1,1.5,"“X•άA––±“Z‘ξ","SRC","9","0","“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μΌ","97",,,,"—L","—L","—L","—­’rR‰¤",,"180","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","51","`‹ζ","O“c‚S’–Ϊ‚T‚R‚X”Τ‚SO","O“c‚S|‚V|‚Q‚V","2130000","2140000","-0.5","231","’·•ϋ`",1,2,"––±Aμ‹Ζ“‘qΙ","RC","6","0","––±ƒrƒ‹A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‘“Ή","–kΌ","250",,,,"—L","—L","—L","”’‹ΰ‚—Φ",,"260","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","52","`‹ζ","”’‹ΰ‚P’–Ϊ‚R‚R‚X”Τ‚P‚RO","”’‹ΰ‚P|‚Q‚T|‚Q‚O","2060000","2020000","2","495","’·•ϋ`",1,2,"“X•ά“‹¤“―Z‘ξ","RC","10","0","’†‚‘w“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ","“s“Ή","“μ","109",,"‘¤“Ή","“","—L","—L","—L","”’‹ΰ‚—Φ",,"200","€H‹Ζ’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13103","4","`","05","53","`‹ζ","“V‹΄‚Q’–Ϊ‚T‚X”Τ‚UO","“V‹΄‚Q|‚S|‚U","3730000","3750000","-0.5","330","’·•ϋ`",1,2,"“X•ά“––±","SRC","10","0","‚‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ“","120",,"‘¤“Ή","“μΌ","—L","—L","—L","¬—―",,"270","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13104","4","Vh","00","1","Vh‹ζ","‘ε‹v•Ϋ‚P’–Ϊ‚Q‚P‚X”Τ‚S","‘ε‹v•Ϋ‚P|‚P‚S|‚V","615000","600000","2.5","230","’·•ϋ`",1,2,"Z‘ξ","RC","3","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","24",,,,"—L","—L","—L","V‘ε‹v•Ϋ",,"400","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13104","4","Vh","00","2","Vh‹ζ","s’J¶“ΰ’¬‚Q‚Q”Τ","","1100000","1070000","2.8","290","‘δ`",1,2.5,"ƒzƒeƒ‹","RC","4","1","‹¤“―Z‘ξA––±ƒrƒ‹“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“μΌ","60",,,,"—L","—L","—L","sƒP’J",,"330","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13104","4","Vh","00","3","Vh‹ζ","Ό‘ξ“c‚Q’–Ϊ‚U‚T‚U”Τ‚U","Ό‘ξ“c‚Q|‚P‚X|‚Q","1010000","1000000","1","103","’·•ϋ`",1,1.5,"Z‘ξ","RC","4","1","’†‘wƒ}ƒ“ƒVƒ‡ƒ“Aκ”ΚZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","“s“Ή","“μ","200",,"‘¤“Ή","Ό","—L","—L","—L","Ό‘ξ“c",,"120","‘ζ‚PνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13104","4","Vh","00","4","Vh‹ζ","‘ε‹’¬‚U”Τ‚W","","912000","894000","2","201","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ“‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","–k","37",,,,"—L","—L","—L","l’JO’–Ϊ",,"300","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"1","13104","00","12","903000","1"
"›","13104","4","Vh","00","5","Vh‹ζ","–kVh‚S’–Ϊ‚Q‚Q”Τ‚R‚O","–kVh‚S|‚Q‚Q|‚P‚U","717000","710000","1","161","³•ϋ`",1,1,"‹¤“―Z‘ξ","RC","4","0","ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©‚Ι––±“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“","60",,,,"—L","—L","—L","“’†–μ",,"750","‘ζ‚PνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"","13104","4","Vh","00","6","Vh‹ζ","‰Ί—‡‚S’–Ϊ‚U‚O‚S”Τ‚T‚T","‰Ί—‡‚S|‚P‚V|‚R","680000","","","127","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“μ","40",,,,"—L","—L","—L","‰Ί—‡",,"630","‘ζ‚Pν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,150,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
