p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13104,5,Vh,5,39,Vh‹ζ,_yβ‚R’–Ϊ‚P”Τ‚P‚U,,"1,480,000","1,440,000",2.8,123,,1,1.5,“X•άA––±“Z‘ξ,‚q‚b,6F,,“X•ά“ƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚ª©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,–k“,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ρ“c‹΄,,370,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,40,Vh‹ζ,–kVh‚P’–Ϊ‚R‚T‚R”Τ‚U‚P,–kVh‚P|‚P‚Q|‚P‚Q,"1,090,000","1,050,000",3.8,177,,1,2,––±“Z‘ξ,‚r‚q‚b,8F,,“X•άA––±A‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,–k,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ε‹v•Ϋ,,270,‹ί¤,–h‰Ξ,80,400,,,,,*,13104,5,17,"1,070,000",1.9
Z,13104,5,Vh,5,41,Vh‹ζ,ΌVh‚S’–Ϊ‚Q‚W‚X”Τ‚P‚O,ΌVh‚S|‚P‚U|‚Q,"1,040,000","999,000",4.1,369,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,,’†’α‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ‚Μ‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ΌVhά’–Ϊ,,350,¤‹Ζ,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,42,Vh‹ζ,Ό‘ξ“c‚P’–Ϊ‚S‚P‚O”Τ‚P‚U‚OO,Ό‘ξ“c‚P|‚Q‚R|‚P‚T,"987,000","952,000",3.7,209,,1,2,“X•ά“‹¤“―Z‘ξ,‚q‚b,10F,,’†‚‘w‚Μ“X•άA‹¤“―Z‘ξ‚ª‘½‚ΆHό¤‹Ζ’nζ,“s“Ή,“μ,30.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ξ“c,,840,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,43,Vh‹ζ,‚“c”nκ‚R’–Ϊ‚P‚U‚P”Τ‚W,,"1,380,000","1,330,000",3.8,197,‘δ`,1,2,‹σ’n,,,,’†‘w‚ΜωH“Xƒrƒ‹‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚“c”nκ,,80,¤‹Ζ,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,44,Vh‹ζ,Z‹g’¬‚P‚U”Τ‚TO,Z‹g’¬‚W|‚Q‚T,"1,220,000","1,170,000",4.3,123,,1,3,“X•ά“––±,‚r,5F,1B,’†‘wƒrƒ‹A¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,7.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹΄,,200,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13104,5,Vh,5,45,Vh‹ζ,M”Z’¬‚W”Τ‚P‚UO,,"2,430,000","2,350,000",3.4,356,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,8F,2B,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‘½‚Ά¤‹Ζ’nζ,“s“Ή,“,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,M”Z’¬,,280,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,46,Vh‹ζ,_yβ‚U’–Ϊ‚U‚S”Τ,,"1,860,000","1,820,000",2.2,215,,1,2.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,11F,,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ‚Μ‘½‚Ά¤‹Ζ’nζ,“s“Ή,–k“,12,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,_yβ,,150,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13104,5,Vh,5,47,Vh‹ζ,ΌVh‚S’–Ϊ‚R‚V‚T”Τ‚Q‚PO,ΌVh‚S|‚S|‚P‚T,"2,630,000","2,520,000",4.4,171,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,10F,,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–kΌ,20,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ΌVhά’–Ϊ,,90,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13104,5,Vh,5,48,Vh‹ζ,Vh‚Q’–Ϊ‚P‚O”Τ‚P‚RO,Vh‚Q|‚P‚O|‚U,"2,480,000","2,390,000",3.8,84,,1,4,“X•άA––±“‹¤“―Z‘ξ,‚r,7F,,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–kΌ,10.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,VhO’–Ϊ,,300,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13104,5,Vh,5,49,Vh‹ζ,s’J–{‘Ί’¬‚X”Τ‚PO,s’J–{‘Ί’¬‚Q|‚T,"2,450,000","2,360,000",3.8,434,,1,1.5,––±A‹¤“―Z‘ξ“ΚΊ,‚r,11F,1B,’†‚‘w‚Μ––±“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,24,,,,ƒKƒX,…“Ή,‰Ί…“Ή,sƒP’J,,450,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13105,5,•¶‹,0,1,•¶‹‹ζ,η‘Κ–Ψ‚Q’–Ϊ‚V‚Q”Τ‚Q‚W,η‘Κ–Ψ‚Q|‚X|‚P‚S,"797,000","759,000",5,78,,1,2.5,Z‘ξ,‚r,3F,,¬‹K–Νκ”ΚZ‘ξ“™‚ª‘½‚Άω¬Z‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,η‘Κ–Ψ,,500,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,2,•¶‹‹ζ,Ό•Π‚P’–Ϊ‚P‚O”Τ‚Q‚V‚Q,Ό•Π‚P|‚P‚P|‚T,"1,200,000","1,160,000",3.4,153,,1,2.5,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‚‘δ‚ΜZ‘ξ’nζ,‹ζ“Ή,“μ,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,t“ϊ,,460,‚P’ακ,€–h,60,150,,,,,*,13105,0,2,"1,170,000",2.6
Z,13105,5,•¶‹,0,3,•¶‹‹ζ,¬“ϊό‚Q’–Ϊ‚S‚X”Τ‚R,¬“ϊό‚Q|‚Q‚W|‚Q‚O,"905,000","875,000",3.4,100,,1,2,Z‘ξ,‚v,3F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,]Λμ‹΄,,600,‚P’ακ,€–h,60,150,,,,,,,,,,
Z,13105,5,•¶‹,0,4,•¶‹‹ζ,Φϋ‚Q’–Ϊ‚W”Τ‚P,Φϋ‚Q|‚V|‚Q,"897,000","859,000",4.4,126,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,7.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,]Λμ‹΄,,470,‚P’ακ,€–h,60,150,,,,,,,,,,
Z,13105,5,•¶‹,0,5,•¶‹‹ζ,–{‹ξ‚T’–Ϊ‚Q‚Q”Τ‚P‚Q,–{‹ξ‚T|‚Q‚Q|‚Q,"991,000","949,000",4.4,175,,1,1,Z‘ξ,‚v,2F,1B,κ”ΚZ‘ξA’†‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹ξ,,650,‚PZ‹,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,6,•¶‹‹ζ,‘ε’Λ‚S’–Ϊ‚S‚P”Τ‚P‚Q‚UO,‘ε’Λ‚S|‚X|‚Q,"990,000","947,000",4.5,495,,1.2,1,‹¤“―Z‘ξ,‚q‚b,3F,,κ”ΚZ‘ξ‚Μ‚Ω‚©A‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,7.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V‘ε’Λ,,650,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13105,5,•¶‹,0,7,•¶‹‹ζ,”’R‚S’–Ϊ‚R‚P‚O”Τ‚R‚Q,”’R‚S|‚Q‚W|‚P‚W,"980,000","946,000",3.6,99,,1.2,1,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚ΜZ‘ξ‚ª‘½‚Ά—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,‹ζ“Ή,“μ“,4.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”’R,,400,‚P’ακ,€–h,60,150,,,,,*,13105,0,5,"960,000",2.1
Z,13105,5,•¶‹,0,8,•¶‹‹ζ,–{‹ξ‚U’–Ϊ‚Q‚P‚R”Τ,–{‹ξ‚U|‚W|‚Q‚Q,"1,300,000","1,250,000",4,538,,1,1.5,Z‘ξ,‚q‚b,2F,1B,‘ε‹K–ΝZ‘ξ‚ª‚Ώ•ΐ‚ΤΒ‹«‚Μ—Η‚ΆZ‘ξ’nζ,‹ζ“Ή,“μ“,7.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ƒ›,,600,‚P’ακ,€–h,60,150,,,,,,,,,,
Z,13105,5,•¶‹,0,9,•¶‹‹ζ,–Ϊ”’‘δ‚R’–Ϊ‚S‚P”Τ‚P‚U,–Ϊ”’‘δ‚R|‚P‚S|‚P‚O,"801,000","774,000",3.5,157,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι“X•ά‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,μ‘›,,460,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13105,5,•¶‹,0,10,•¶‹‹ζ,¬Ξμ‚T’–Ϊ‚P‚V”Τ‚P‚Q,¬Ξμ‚T|‚P‚V|‚P‚Q,"1,010,000","965,000",4.7,327,,1,1,‹¤“―Z‘ξAZ‘ξ“––±,‚q‚b,4F,1B,κ”ΚZ‘ξA’†‘w‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,δª‰Χ’J,,310,‚Q’†κ,€–h,60,300,,,,,*,13105,0,7,"986,000",2.4
Z,13105,5,•¶‹,0,11,•¶‹‹ζ,‘ε’Λ‚U’–Ϊ‚P‚O‚V”Τ‚P‚X,‘ε’Λ‚U|‚P‚S|‚Q‚T,"733,000","705,000",4,174,,1,1.5,Z‘ξ“‹¤“―Z‘ξ,‚r,3F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V‘ε’Λ,,540,‚PZ‹,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,12,•¶‹‹ζ,–{‹½‚P’–Ϊ‚P‚O‚V”Τ‚P,–{‹½‚P|‚Q‚W|‚R,"1,950,000","1,840,000",6,"1,041",,1,1.2,‹¤“―Z‘ξ,‚q‚b,14F,1B,‚‘w‚Μƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ‹¤“―Z‘ξ’nζ,‹ζ“Ή,“μ,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s‰c…“Ή‹΄,,320,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13105,5,•¶‹,0,13,•¶‹‹ζ,–{‹ξ‚P’–Ϊ‚Q‚O‚S”Τ,–{‹ξ‚P|‚Q‚O|‚P‚R,"2,160,000","2,040,000",5.9,733,•s®`,1.5,1,‹¤“―Z‘ξ,‚q‚b,15F,1B,‚‘w‚Μƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ‹¤“―Z‘ξ’nζ,“s“Ή,–k“,21.7,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,–{‹ξ,,180,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13105,5,•¶‹,0,14,•¶‹‹ζ,¬Ξμ‚Q’–Ϊ‚P‚X”Τ‚P‚X,¬Ξμ‚Q|‚X|‚P‚R,"1,060,000","1,010,000",5,335,‘δ`,1,2,‹¤“―Z‘ξ,‚q‚b,3F,1B,’†‘wƒ}ƒ“ƒVƒ‡ƒ“Aκ”ΚZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“,8.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γy‰€,,270,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,15,•¶‹‹ζ,ό‹u‚P’–Ϊ‚P‚T‚Q”Τ‚P‚Q,ό‹u‚P|‚P‚T|‚V,"870,000","837,000",3.9,146,,1,2,Z‘ξ,‚q‚b,3F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ΰ¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,3.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘ε‘O,,300,‚PZ‹,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,16,•¶‹‹ζ,Φϋ‚Q’–Ϊ‚T‚V”Τ‚X,Φϋ‚Q|‚S|‚P‚X,"1,150,000","1,090,000",5.5,936,‘δ`,1,2,‹¤“―Z‘ξ,‚q‚b,9F,1B,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚Ι––±“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,“s“Ή,–k,18,,,,ƒKƒX,…“Ή,‰Ί…“Ή,]Λμ‹΄,,400,‚P’ακ,€–h,60,150,,,,,,,,,,
Z,13105,5,•¶‹,0,17,•¶‹‹ζ,η‘Κ–Ψ‚R’–Ϊ‚U‚R‚T”Τ‚Q‚X,η‘Κ–Ψ‚R|‚P‚O|‚Q‚V,"1,090,000","1,040,000",4.8,454,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,„“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,η‘Κ–Ψ,,300,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13105,5,•¶‹,0,18,•¶‹‹ζ,¬Ξμ‚R’–Ϊ‚V‚X”Τ‚U‚V,¬Ξμ‚R|‚P‚U|‚P‚Q,"859,000","829,000",3.6,163,,1,1.2,Z‘ξ,‚r,3F,,κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,4.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,t“ϊ,,600,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,19,•¶‹‹ζ,–ν¶‚Q’–Ϊ‚R”Τ‚U‚Q,–ν¶‚Q|‚X|‚P‚Q,"1,040,000","1,000,000",4,266,,1,1.5,Z‘ξ,‚k‚r,3F,,’†‹K–Νκ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,4.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ª’Γ,,450,‚Q’†κ,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,20,•¶‹‹ζ,ηΞ‚P’–Ϊ‚Q‚R‚P”Τ‚Q,ηΞ‚P|‚S|‚V,"890,000","853,000",4.3,157,,1,1.5,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ηΞ,,580,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,21,•¶‹‹ζ,“’“‡‚S’–Ϊ‚Q‚R”Τ‚SO,“’“‡‚S|‚X|‚S,"1,150,000","1,100,000",4.5,165,,2,1,Z‘ξ“‹¤“―Z‘ξ,‚r,3F,,’†¬‹K–Ν‚Μƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–{‹½O’–Ϊ,,550,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,22,•¶‹‹ζ,–{‹ξ‚R’–Ϊ‚U‚R”Τ‚P‚Q,–{‹ξ‚R|‚R|‚X,"853,000","822,000",3.8,187,,1,1.2,Z‘ξ,‚k‚r,3F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‹¤“―Z‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–{‹ξ,,150,‚P’†κ,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,23,•¶‹‹ζ,”’R‚Q’–Ϊ‚P‚R”Τ‚P‚T,”’R‚Q|‚S|‚P‚R,"694,000","670,000",3.6,103,,1,1.5,Z‘ξ,‚r,3F,,κ”ΚZ‘ξ‚Μ’†‚Ιμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,„“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,t“ϊ,,780,€H,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,0,24,•¶‹‹ζ,ηΞ‚S’–Ϊ‚R‚P‚T”Τ‚Q‚T,ηΞ‚S|‚Q‚T|‚S,"1,000,000","950,000",5.3,231,,1,2,Z‘ξ,‚q‚b,3F,,κ”ΚZ‘ξ‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ƒ›,,500,‚PZ‹,€–h,60,300,,,,,,,,,,
Z,13105,5,•¶‹,5,1,•¶‹‹ζ,“’“‡‚R’–Ϊ‚S‚Q‚O”Τ‚PO,“’“‡‚R|‚R‚X|‚P‚O,"3,910,000","3,830,000",2.1,156,•s®`,1,2.5,“X•ά“––±,‚r,8F,1B,’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,“s“Ή,–k,22,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,γ–μL¬H,,120,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13105,5,•¶‹,5,2,•¶‹‹ζ,“’“‡‚Q’–Ϊ‚P‚Q”Τ‚Q,“’“‡‚Q|‚P‚W|‚Q,"1,210,000","1,150,000",5.2,157,,1,1.2,––±“Z‘ξ,‚q‚b,5F,,’†‘w––±‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–{‹½O’–Ϊ,,540,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13105,5,•¶‹,5,3,•¶‹‹ζ,t“ϊ‚Q’–Ϊ‚P‚T‚R”Τ‚TO,t“ϊ‚Q|‚Q‚S|‚P‚P,"1,660,000","1,580,000",5.1,175,‘δ`,1,2.5,––±,‚r,10F,,’†‚‘w“X•ά“‹¤“―Z‘ξA––±“™‚ª‚Β¤‹Ζ’nζ,‘“Ή,–k“,29,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γy‰€,,670,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13105,5,•¶‹,5,4,•¶‹‹ζ,–{‹½‚Q’–Ϊ‚R”Τ‚P‚O,–{‹½‚Q|‚P‚U|‚P‚R,"1,720,000","1,650,000",4.2,151,,1,1,––±,‚q‚b,7F,,’†‚‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–{‹½O’–Ϊ,,360,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13105,5,•¶‹,5,5,•¶‹‹ζ,¬Ξμ‚P’–Ϊ‚Q”Τ‚TO,¬Ξμ‚P|‚R|‚Q‚P,"2,720,000","2,600,000",4.6,778,,2,1,“X•ά“––±,‚r‚q‚b,8F,,‚‘w––±ƒrƒ‹A“X•ά“‹¤“―Z‘ξ‚ª‘½‚Ά¤‹Ζ’nζ,“s“Ή,“,40,,‘¤“Ή,–k,ƒKƒX,…“Ή,‰Ί…“Ή,t“ϊ,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,600,,,,,*,13105,5,2,"2,640,000",3
Z,13105,5,•¶‹,5,6,•¶‹‹ζ,Φϋ‚P’–Ϊ‚T‚P‚S”Τ‚P‚P,Φϋ‚P|‚T|‚U,"991,000","952,000",4.1,82,,1,3.5,“X•ά“‹¤“―Z‘ξ,‚r,5F,,’†’α‘w‚Μ“ϊ—p•i“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,5.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,]Λμ‹΄,,190,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13105,5,•¶‹,5,7,•¶‹‹ζ,‰Ή‰H‚Q’–Ϊ‚Q‚O‚V”Τ‚SO,‰Ή‰H‚Q|‚P‚P|‚Q‚Q,"1,640,000","1,560,000",5.1,194,,1.5,1,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,11F,,’†‚‘w‚Μ––±‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ΰ‚ ‚ι¤‹Ζ’nζ,“s“Ή,–k“,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,μ‘›,,70,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13105,5,•¶‹,5,8,•¶‹‹ζ,–{‹½‚Q’–Ϊ‚P‚U”Τ‚TO,–{‹½‚Q|‚P‚X|‚W,"1,330,000","1,280,000",3.9,81,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,6F,1B,’†‘w“X•ά•tZ‘ξAƒ}ƒ“ƒVƒ‡ƒ“‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–k,11.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–{‹½O’–Ϊ,,240,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13105,5,•¶‹,5,9,•¶‹‹ζ,η‘Κ–Ψ‚R’–Ϊ‚S‚Q”Τ‚P‚T,η‘Κ–Ψ‚R|‚S‚O|‚Q,"1,440,000","1,360,000",5.9,471,,1,2,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,11F,,’†‚‘w‚Μ“X•ά•tƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚Ά¤‹Ζ’nζ,“s“Ή,Ό,16.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,η‘Κ–Ψ,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,500,,,,,*,13105,5,7,"1,390,000",3.6
Z,13105,5,•¶‹,5,10,•¶‹‹ζ,η‘Κ–Ψ‚T’–Ϊ‚P‚O‚T”Τ‚PO,η‘Κ–Ψ‚T|‚S‚Q|‚R,"1,030,000","975,000",5.6,191,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,4F,,’†’α‘w‚Μ“X•ά•Ή—pZ‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,–kΌ,14.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–{‹ξ,,670,‹ί¤,–h‰Ξ,80,400,,,,,,,,,,
Z,13105,5,•¶‹,5,11,•¶‹‹ζ,ηΞ‚S’–Ϊ‚P‚S”Τ‚T‚W,ηΞ‚S|‚S‚T|‚P‚S,"1,640,000","1,560,000",5.1,166,,1,2,“X•άA––±“Z‘ξ,‚r‚q‚b,8F,,“X•άA’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A––±‚ª‘½‚Ά¤‹Ζ’nζ,‘“Ή,–k“,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ηΞ,,220,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
